state,seat_number,district_name,district_abbr,incumbent_running,incumbent_elections_won,candidate_party,candidate_firstname,candidate_lastname,fec_candidate_id,redistricted
Alabama,1,Alabama's 1st,AL-01,REP,1,DEM,Tom,Holmes,,TRUE
Alabama,1,Alabama's 1st,AL-01,REP,1,REP,TBD,,,TRUE
Alabama,2,Alabama's 2nd,AL-02,None,1,DEM,TBD,,,TRUE
Alabama,2,Alabama's 2nd,AL-02,None,1,REP,TBD,,,TRUE
Alabama,3,Alabama's 3rd,AL-03,REP,11,DEM,TBD,,,TRUE
Alabama,3,Alabama's 3rd,AL-03,REP,11,REP,Mike,Rogers,H2AL03032,TRUE
Alabama,4,Alabama's 4th,AL-04,REP,14,DEM,TBD,,,TRUE
Alabama,4,Alabama's 4th,AL-04,REP,14,REP,Robert,Aderholt,H6AL04098,TRUE
Alabama,5,Alabama's 5th,AL-05,REP,1,DEM,TBD,,,TRUE
Alabama,5,Alabama's 5th,AL-05,REP,1,REP,Dale,Strong,,TRUE
Alabama,6,Alabama's 6th,AL-06,REP,4,DEM,TBD,,,TRUE
Alabama,6,Alabama's 6th,AL-06,REP,4,REP,Gary,Palmer,H4AL06098,TRUE
Alabama,7,Alabama's 7th,AL-07,DEM,7,DEM,Terri,Sewell,H0AL07086,TRUE
Alabama,7,Alabama's 7th,AL-07,DEM,7,REP,TBD,,,TRUE
Alaska,1,Alaska's at-large,AK-AL,DEM,2,DEM,Mary,Peltola,,FALSE
Alaska,1,Alaska's at-large,AK-AL,DEM,2,REP,Nick,Begich III,,FALSE
Arizona,1,Arizona's 1st,AZ-01,REP,7,DEM,TBD,,,FALSE
Arizona,1,Arizona's 1st,AZ-01,REP,7,REP,David,Schweikert,H4AZ06045,FALSE
Arizona,2,Arizona's 2nd,AZ-02,REP,1,DEM,Jonathan,Nez,,FALSE
Arizona,2,Arizona's 2nd,AZ-02,REP,1,REP,Eli,Crane,,FALSE
Arizona,3,Arizona's 3rd,AZ-03,None,5,DEM,TBD,,H2AZ07070,FALSE
Arizona,3,Arizona's 3rd,AZ-03,None,5,REP,Jeff,Zink,,FALSE
Arizona,4,Arizona's 4th,AZ-04,DEM,3,DEM,Greg,Stanton,H8AZ09040,FALSE
Arizona,4,Arizona's 4th,AZ-04,DEM,5,REP,TBD,,,FALSE
Arizona,5,Arizona's 5th,AZ-05,REP,4,DEM,TBD,,,FALSE
Arizona,5,Arizona's 5th,AZ-05,REP,4,REP,Andy,Biggs,H6AZ05083,FALSE
Arizona,6,Arizona's 6th,AZ-06,REP,1,DEM,TBD,,,FALSE
Arizona,6,Arizona's 6th,AZ-06,REP,1,REP,Juan,Ciscomani,,FALSE
Arizona,7,Arizona's 7th,AZ-07,DEM,11,DEM,Raúl,Grijalva,H2AZ07070,FALSE
Arizona,7,Arizona's 7th,AZ-07,DEM,11,REP,TBD,,,FALSE
Arizona,8,Arizona's 8th,AZ-08,REP,4,DEM,TBD,,,FALSE
Arizona,8,Arizona's 8th,AZ-08,REP,4,REP,Debbie,Lesko,H8AZ08158,FALSE
Arizona,9,Arizona's 9th,AZ-09,REP,7,DEM,TBD,,H8AZ09040,FALSE
Arizona,9,Arizona's 9th,AZ-09,REP,7,REP,Paul,Gosar,H0AZ01259,FALSE
Arkansas,1,Arkansas's 1st,AR-01,REP,7,DEM,Rodney,Govens,,FALSE
Arkansas,1,Arkansas's 1st,AR-01,REP,7,REP,Rick,Crawford,H0AR01083,FALSE
Arkansas,2,Arkansas's 2nd,AR-02,REP,5,DEM,Marcus,Jones,,FALSE
Arkansas,2,Arkansas's 2nd,AR-02,REP,5,REP,French,Hill,H4AR02141,FALSE
Arkansas,3,Arkansas's 3rd,AR-03,REP,7,DEM,Caitlin,Draper,,FALSE
Arkansas,3,Arkansas's 3rd,AR-03,REP,7,REP,Steve,Womack,H0AR03055,FALSE
Arkansas,4,Arkansas's 4th,AR-04,REP,5,DEM,TBD,,,FALSE
Arkansas,4,Arkansas's 4th,AR-04,REP,5,REP,Bruce,Westerman,H4AR04048,FALSE
California,1,California's 1st,CA-01,REP,6,DEM,TBD,,,FALSE
California,1,California's 1st,CA-01,REP,6,REP,Doug,LaMalfa,H2CA02142,FALSE
California,2,California's 2nd,CA-02,DEM,6,DEM,Jared,Huffman,H2CA06259,FALSE
California,2,California's 2nd,CA-02,DEM,6,REP,TBD,,,FALSE
California,3,California's 3rd,CA-03,REP,1,DEM,TBD,,,FALSE
California,3,California's 3rd,CA-03,REP,1,REP,Kevin,Kiley,,FALSE
California,4,California's 4th,CA-04,DEM,13,DEM,Mike,Thompson,H8CA01109,FALSE
California,4,California's 4th,CA-04,DEM,13,REP,TBD,,,FALSE
California,5,California's 5th,CA-05,DEM,8,DEM,TBD,,,FALSE
California,5,California's 5th,CA-05,DEM,8,REP,Tom,McClintock,,FALSE
California,6,California's 6th,CA-06,DEM,6,DEM,Ami,Bera,H0CA03078,FALSE
California,6,California's 6th,CA-06,DEM,6,REP,TBD,,,FALSE
California,7,California's 7th,CA-07,DEM,10,DEM,Doris,Matsui,H6CA05195,FALSE
California,7,California's 7th,CA-07,DEM,10,REP,Max,Semenenko,,FALSE
California,8,California's 8th,CA-08,DEM,8,DEM,John,Garamendi,H0CA10149,FALSE
California,8,California's 8th,CA-08,DEM,8,REP,TBD,,,FALSE
California,9,California's 9th,CA-09,DEM,3,DEM,Josh,Harder,H8CA10126,FALSE
California,9,California's 9th,CA-09,DEM,3,REP,TBD,,,FALSE
California,10,California's 10th,CA-10,DEM,5,DEM,Mark,DeSaulnier,H0CA10073,FALSE
California,10,California's 10th,CA-10,DEM,5,REP,TBD,,,FALSE
California,11,California's 11th,CA-11,DEM,19,DEM,Nancy,Pelosi,H8CA05035,FALSE
California,11,California's 11th,CA-11,DEM,19,REP,TBD,,,FALSE
California,12,California's 12th,CA-12,None,13,DEM,TBD,,,FALSE
California,12,California's 12th,CA-12,None,13,REP,None,,,FALSE
California,13,California's 13th,CA-13,REP,1,DEM,TBD,,,FALSE
California,13,California's 13th,CA-13,REP,1,REP,John,Duarte,,FALSE
California,14,California's 14th,CA-14,DEM,6,DEM,Eric,Swalwell,H2CA15094,FALSE
California,14,California's 14th,CA-14,DEM,6,REP,Joseph,Grcar,,FALSE
California,15,California's 15th,CA-15,DEM,1,DEM,Kevin,Mullin,H2CA15094,FALSE
California,15,California's 15th,CA-15,DEM,1,REP,TBD,,,FALSE
California,16,California's 16th,CA-16,DEM,16,DEM,Anna,Eshoo,H8CA12098,FALSE
California,16,California's 16th,CA-16,DEM,16,REP,TBD,,,FALSE
California,17,California's 17th,CA-17,DEM,4,DEM,Ro,Khanna,H4CA12055,FALSE
California,17,California's 17th,CA-17,DEM,4,REP,TBD,,,FALSE
California,18,California's 18th,CA-18,DEM,15,DEM,Zoe,Lofgren,H4CA16049,FALSE
California,18,California's 18th,CA-18,DEM,15,REP,Peter,Hernandez,,FALSE
California,19,California's 19th,CA-19,DEM,4,DEM,Jimmy,Panetta,H6CA20152,FALSE
California,19,California's 19th,CA-19,DEM,4,REP,TBD,,,FALSE
California,20,California's 20th,CA-20,REP,9,DEM,TBD,,,FALSE
California,20,California's 20th,CA-20,REP,9,REP,Kevin,McCarthy,H6CA22125,FALSE
California,21,California's 21st,CA-21,DEM,10,DEM,Jim,Costa,H4CA20082,FALSE
California,21,California's 21st,CA-21,DEM,10,REP,Michael,Maher,,FALSE
California,22,California's 22nd,CA-22,REP,5,DEM,TBD,,,FALSE
California,22,California's 22nd,CA-22,REP,5,REP,David,Valadao,H2CA20094,FALSE
California,23,California's 23rd,CA-23,REP,2,DEM,TBD,,,FALSE
California,23,California's 23rd,CA-23,REP,2,REP,Jay,Obernolte,H0CA08135,FALSE
California,24,California's 24th,CA-24,DEM,4,DEM,Salud,Carbajal,H6CA24303,FALSE
California,24,California's 24th,CA-24,DEM,4,REP,Thomas,Cole,,FALSE
California,25,California's 25th,CA-25,DEM,6,DEM,Raul,Ruiz,H2CA36439,FALSE
California,25,California's 25th,CA-25,DEM,6,REP,TBD,,,FALSE
California,26,California's 26th,CA-26,DEM,6,DEM,Julia,Brownley,H2CA00120,FALSE
California,26,California's 26th,CA-26,DEM,6,REP,TBD,,,FALSE
California,27,California's 27th,CA-27,REP,3,DEM,George,Whitesides,,FALSE
California,27,California's 27th,CA-27,REP,3,REP,Mike,Garcia,H0CA25105,FALSE
California,28,California's 28th,CA-28,DEM,8,DEM,Judy,Chu,H0CA32101,FALSE
California,28,California's 28th,CA-28,DEM,8,REP,Kerry,Lewis,,FALSE
California,29,California's 29th,CA-29,DEM,6,DEM,Tony,Cárdenas,H2CA28113,FALSE
California,29,California's 29th,CA-29,DEM,6,REP,TBD,,,FALSE
California,30,California's 30th,CA-30,None,12,DEM,TBD,,,FALSE
California,30,California's 30th,CA-30,None,12,REP,TBD,,,FALSE
California,31,California's 31st,CA-31,None,13,DEM,TBD,,,FALSE
California,31,California's 31st,CA-31,None,13,REP,TBD,,,FALSE
California,32,California's 32nd,CA-32,DEM,14,DEM,Brad,Sherman,,FALSE
California,32,California's 32nd,CA-32,DEM,14,REP,TBD,,,FALSE
California,33,California's 33rd,CA-33,DEM,5,DEM,Pete,Aguilar,,FALSE
California,33,California's 33rd,CA-33,DEM,5,REP,Sarah,Sun Liew,,FALSE
California,34,California's 34th,CA-34,DEM,4,DEM,Jimmy,Gomez,H8CA34266,FALSE
California,34,California's 34th,CA-34,DEM,4,REP,TBD,,,FALSE
California,35,California's 35th,CA-35,DEM,5,DEM,Norma,Torres,H4CA35031,FALSE
California,35,California's 35th,CA-35,DEM,5,REP,TBD,,,FALSE
California,36,California's 36th,CA-36,DEM,5,DEM,Ted,Lieu,H4CA33119,FALSE
California,36,California's 36th,CA-36,DEM,5,REP,TBD,,,FALSE
California,37,California's 37th,CA-37,DEM,1,DEM,Sydney,Kamlager-Dove,,FALSE
California,37,California's 37th,CA-37,DEM,1,REP,TBD,,,FALSE
California,38,California's 38th,CA-38,DEM,11,DEM,Linda,Sánchez,H2CA39078,FALSE
California,38,California's 38th,CA-38,DEM,11,REP,TBD,,,FALSE
California,39,California's 39th,CA-39,DEM,6,DEM,Mark,Takano,H2CA43245,FALSE
California,39,California's 39th,CA-39,DEM,6,REP,TBD,,,FALSE
California,40,California's 40th,CA-40,REP,2,DEM,TBD,,,FALSE
California,40,California's 40th,CA-40,REP,2,REP,Young,Kim,H8CA39240,FALSE
California,41,California's 41st,CA-41,REP,16,DEM,TBD,,,FALSE
California,41,California's 41st,CA-41,REP,16,REP,Ken,Calvert,H2CA37023,FALSE
California,42,California's 42nd,CA-42,DEM,1,DEM,Robert,Garcia,,FALSE
California,42,California's 42nd,CA-42,DEM,1,REP,TBD,,,FALSE
California,43,California's 43rd,CA-43,DEM,17,DEM,Maxine,Waters,H4CA23011,FALSE
California,43,California's 43rd,CA-43,DEM,17,REP,TBD,,,FALSE
California,44,California's 44th,CA-44,DEM,4,DEM,Nanette,Barragán,H6CA44103,FALSE
California,44,California's 44th,CA-44,DEM,4,REP,None,,,FALSE
California,45,California's 45th,CA-45,REP,2,DEM,TBD,,,FALSE
California,45,California's 45th,CA-45,REP,2,REP,Michelle,Steel,H0CA48198,FALSE
California,46,California's 46th,CA-46,DEM,4,DEM,Lou,Correa,H6CA46116,FALSE
California,46,California's 46th,CA-46,DEM,4,REP,David,Pan,,FALSE
California,47,California's 47th,CA-47,None,3,DEM,TBD,,,FALSE
California,47,California's 47th,CA-47,None,3,REP,TBD,,,FALSE
California,48,California's 48th,CA-48,REP,11,DEM,Stephen,Houlahan,,FALSE
California,48,California's 48th,CA-48,REP,11,REP,Darrell,Issa,H0CA50178,FALSE
California,49,California's 49th,CA-49,DEM,3,DEM,Mike,Levin,H8CA49058,FALSE
California,49,California's 49th,CA-49,DEM,3,REP,TBD,,,FALSE
California,50,California's 50th,CA-50,DEM,6,DEM,Scott,Peters,H2CA52089,FALSE
California,50,California's 50th,CA-50,DEM,6,REP,TBD,,,FALSE
California,51,California's 51st,CA-51,DEM,2,DEM,Sara,Jacobs,,FALSE
California,51,California's 51st,CA-51,DEM,2,REP,TBD,,,FALSE
California,52,California's 52nd,CA-52,DEM,6,DEM,Juan,Vargas,,FALSE
California,52,California's 52nd,CA-52,DEM,6,REP,TBD,,,FALSE
Colorado,1,Colorado's 1st,CO-01,DEM,14,DEM,Diana,DeGette,H6CO01141,FALSE
Colorado,1,Colorado's 1st,CO-01,DEM,14,REP,TBD,,,FALSE
Colorado,2,Colorado's 2nd,CO-02,DEM,3,DEM,Joe,Neguse,H8CO02160,FALSE
Colorado,2,Colorado's 2nd,CO-02,DEM,3,REP,TBD,,,FALSE
Colorado,3,Colorado's 3rd,CO-03,REP,2,DEM,Adam,Frisch,,FALSE
Colorado,3,Colorado's 3rd,CO-03,REP,2,REP,Lauren,Boebert,H0CO03165,FALSE
Colorado,4,Colorado's 4th,CO-04,None,5,DEM,TBD,,,FALSE
Colorado,4,Colorado's 4th,CO-04,None,5,REP,TBD,,,FALSE
Colorado,5,Colorado's 5th,CO-05,REP,9,DEM,TBD,,,FALSE
Colorado,5,Colorado's 5th,CO-05,REP,9,REP,Doug,Lamborn,H6CO05159,FALSE
Colorado,6,Colorado's 6th,CO-06,DEM,3,DEM,Jason,Crow,H8CO06229,FALSE
Colorado,6,Colorado's 6th,CO-06,DEM,3,REP,John ,Fabbricatore,,FALSE
Colorado,7,Colorado's 7th,CO-07,DEM,1,DEM,Brittany,Pettersen,,FALSE
Colorado,7,Colorado's 7th,CO-07,DEM,1,REP,TBD,,,FALSE
Colorado,8,Colorado's 8th,CO-08,DEM,1,DEM,Yadira,Caraveo,,FALSE
Colorado,8,Colorado's 8th,CO-08,DEM,1,REP,TBD,,,FALSE
Connecticut,1,Connecticut's 1st,CT-01,DEM,13,DEM,John,Larson,H8CT01046,FALSE
Connecticut,1,Connecticut's 1st,CT-01,DEM,13,REP,TBD,,,FALSE
Connecticut,2,Connecticut's 2nd,CT-02,DEM,9,DEM,Joe,Courtney,H2CT02112,FALSE
Connecticut,2,Connecticut's 2nd,CT-02,DEM,9,REP,Mike,France,,FALSE
Connecticut,3,Connecticut's 3rd,CT-03,DEM,17,DEM,Rosa,DeLauro,H0CT03072,FALSE
Connecticut,3,Connecticut's 3rd,CT-03,DEM,17,REP,TBD,,,FALSE
Connecticut,4,Connecticut's 4th,CT-04,DEM,8,DEM,Jim,Himes,H8CT04172,FALSE
Connecticut,4,Connecticut's 4th,CT-04,DEM,8,REP,Bobby,MacGuffe,,FALSE
Connecticut,5,Connecticut's 5th,CT-05,DEM,3,DEM,Jahana,Hayes,H8CT05245,FALSE
Connecticut,5,Connecticut's 5th,CT-05,DEM,3,REP,TBD,,,FALSE
Delaware,1,Delaware's at-large,DE-AL,None,4,DEM,TBD,,,FALSE
Delaware,1,Delaware's at-large,DE-AL,None,4,REP,TBD,,,FALSE
Florida,1,Florida's 1st,FL-01,REP,4,DEM,Gay,Valimont,,FALSE
Florida,1,Florida's 1st,FL-01,REP,4,REP,Matt,Gaetz,H6FL01119,FALSE
Florida,2,Florida's 2nd,FL-02,REP,4,DEM,TBD,,,FALSE
Florida,2,Florida's 2nd,FL-02,REP,4,REP,Neal,Dunn,H6FL02208,FALSE
Florida,3,Florida's 3rd,FL-03,REP,2,DEM,Tom,Wells,,FALSE
Florida,3,Florida's 3rd,FL-03,REP,2,REP,Kat,Cammack,H0FL03175,FALSE
Florida,4,Florida's 4th,FL-04,REP,1,DEM,TBD,,,FALSE
Florida,4,Florida's 4th,FL-04,REP,1,REP,Aaron,Bean,,FALSE
Florida,5,Florida's 5th,FL-05,REP,4,DEM,TBD,,,FALSE
Florida,5,Florida's 5th,FL-05,REP,4,REP,John,Rutherford,,FALSE
Florida,6,Florida's 6th,FL-06,REP,3,DEM,TBD,,,FALSE
Florida,6,Florida's 6th,FL-06,REP,3,REP,Michael,Waltz,H8FL06148,FALSE
Florida,7,Florida's 7th,FL-07,REP,1,DEM,Allek,Pastrana,,FALSE
Florida,7,Florida's 7th,FL-07,REP,1,REP,Cory,Mills,,FALSE
Florida,8,Florida's 8th,FL-08,REP,8,DEM,Dan,McDow,,FALSE
Florida,8,Florida's 8th,FL-08,REP,8,REP,Bill,Posey,H8FL15107,FALSE
Florida,9,Florida's 9th,FL-09,DEM,4,DEM,Darren,Soto,H6FL09179,FALSE
Florida,9,Florida's 9th,FL-09,DEM,4,REP,TBD,,,FALSE
Florida,10,Florida's 10th,FL-10,DEM,1,DEM,Maxwell,Frost,,FALSE
Florida,10,Florida's 10th,FL-10,DEM,1,REP,TBD,,,FALSE
Florida,11,Florida's 11th,FL-11,REP,7,DEM,TBD,,,FALSE
Florida,11,Florida's 11th,FL-11,REP,7,REP,Daniel,Webster,H0FL08208,FALSE
Florida,12,Florida's 12th,FL-12,REP,9,DEM,TBD,,,FALSE
Florida,12,Florida's 12th,FL-12,REP,9,REP,Gus,Bilirakis,H6FL09070,FALSE
Florida,13,Florida's 13th,FL-13,DEM,1,DEM,TBD,,,FALSE
Florida,13,Florida's 13th,FL-13,DEM,1,REP,Anna Paulina,Luna,H0FL13158,FALSE
Florida,14,Florida's 14th,FL-14,DEM,9,DEM,Kathy,Castor,H6FL11126,FALSE
Florida,14,Florida's 14th,FL-14,DEM,9,REP,TBD,,,FALSE
Florida,15,Florida's 15th,FL-15,REP,1,DEM,TBD,,,FALSE
Florida,15,Florida's 15th,FL-15,REP,1,REP,Laurel,Lee,,FALSE
Florida,16,Florida's 16th,FL-16,REP,9,DEM,TBD,,,FALSE
Florida,16,Florida's 16th,FL-16,REP,9,REP,Vern,Buchanan,H2FL13139,FALSE
Florida,17,Florida's 17th,FL-17,REP,3,DEM,TBD,,,FALSE
Florida,17,Florida's 17th,FL-17,REP,3,REP,Greg,Steube,H8FL17053,FALSE
Florida,18,Florida's 18th,FL-18,REP,2,DEM,TBD,,,FALSE
Florida,18,Florida's 18th,FL-18,REP,2,REP,Scott,Franklin,,FALSE
Florida,19,Florida's 19th,FL-19,REP,2,DEM,TBD,,,FALSE
Florida,19,Florida's 19th,FL-19,REP,2,REP,Byron,Donalds,H0FL19205,FALSE
Florida,20,Florida's 20th,FL-20,DEM,2,DEM,Sheila,Cherfilus-McCormick,,FALSE
Florida,20,Florida's 20th,FL-20,DEM,2,REP,TBD,,,FALSE
Florida,21,Florida's 21st,FL-21,DEM,4,DEM,TBD,,,FALSE
Florida,21,Florida's 21st,FL-21,DEM,4,REP,Brian,Mast,,FALSE
Florida,22,Florida's 22nd,FL-22,DEM,6,DEM,Lois,Frankel,H2FL14053,FALSE
Florida,22,Florida's 22nd,FL-22,DEM,6,REP,TBD,,,FALSE
Florida,23,Florida's 23rd,FL-23,DEM,1,DEM,Jared,Moskowitz,,FALSE
Florida,23,Florida's 23rd,FL-23,DEM,1,REP,TBD,,,FALSE
Florida,24,Florida's 24th,FL-24,DEM,7,DEM,Frederica,Wilson,H0FL17068,FALSE
Florida,24,Florida's 24th,FL-24,DEM,7,REP,Chris,Eddy,,FALSE
Florida,25,Florida's 25th,FL-25,REP,10,DEM,Debbie,Wasserman Schultz,H4FL20023,FALSE
Florida,25,Florida's 25th,FL-25,REP,10,REP,Carla,Spalding,,FALSE
Florida,26,Florida's 26th,FL-26,REP,11,DEM,TBD,,,FALSE
Florida,26,Florida's 26th,FL-26,REP,11,REP,Mario,Díaz-Balart,,FALSE
Florida,27,Florida's 27th,FL-27,REP,2,DEM,Lucia,Baez-Geller,,FALSE
Florida,27,Florida's 27th,FL-27,REP,2,REP,María Elvira,Salazar,H8FL27185,FALSE
Florida,28,Florida's 28th,FL-28,REP,2,DEM,TBD,,,FALSE
Florida,28,Florida's 28th,FL-28,REP,2,REP,Carlos,Giménez,,FALSE
Georgia,1,Georgia's 1st,GA-01,REP,5,DEM,TBD,,,FALSE
Georgia,1,Georgia's 1st,GA-01,REP,5,REP,Buddy,Carter,H4GA01039,FALSE
Georgia,2,Georgia's 2nd,GA-02,DEM,16,DEM,Sanford,Bishop,H2GA02031,FALSE
Georgia,2,Georgia's 2nd,GA-02,DEM,16,REP,TBD,,,FALSE
Georgia,3,Georgia's 3rd,GA-03,REP,4,DEM,TBD,,,FALSE
Georgia,3,Georgia's 3rd,GA-03,REP,4,REP,Drew,Ferguson,H6GA03113,FALSE
Georgia,4,Georgia's 4th,GA-04,DEM,9,DEM,Hank,Johnson,H6GA04129,FALSE
Georgia,4,Georgia's 4th,GA-04,DEM,9,REP,TBD,,,FALSE
Georgia,5,Georgia's 5th,GA-05,DEM,2,DEM,Nikema,Williams,H6GA05217,FALSE
Georgia,5,Georgia's 5th,GA-05,DEM,2,REP,TBD,,,FALSE
Georgia,6,Georgia's 6th,GA-06,REP,1,DEM,TBD,,,FALSE
Georgia,6,Georgia's 6th,GA-06,REP,1,REP,Rich,McCormick,H0GA07273,FALSE
Georgia,7,Georgia's 7th,GA-07,DEM,3,DEM,Lucy,McBath,H8GA06393,FALSE
Georgia,7,Georgia's 7th,GA-07,DEM,3,REP,TBD,,,FALSE
Georgia,8,Georgia's 8th,GA-08,REP,7,DEM,TBD,,,FALSE
Georgia,8,Georgia's 8th,GA-08,REP,7,REP,Austin,Scott,H0GA08099,FALSE
Georgia,9,Georgia's 9th,GA-09,REP,2,DEM,TBD,TBD,,FALSE
Georgia,9,Georgia's 9th,GA-09,REP,2,REP,Andrew,Clyde,H0GA09246,FALSE
Georgia,10,Georgia's 10th,GA-10,REP,1,DEM,TBD,,,FALSE
Georgia,10,Georgia's 10th,GA-10,REP,1,REP,Mike,Collins,,FALSE
Georgia,11,Georgia's 11th,GA-11,REP,5,DEM,TBD,,,FALSE
Georgia,11,Georgia's 11th,GA-11,REP,5,REP,Barry,Loudermilk,H4GA11061,FALSE
Georgia,12,Georgia's 12th,GA-12,REP,5,DEM,TBD,,,FALSE
Georgia,12,Georgia's 12th,GA-12,REP,5,REP,Rick,Allen,H2GA12121,FALSE
Georgia,13,Georgia's 13th,GA-13,DEM,11,DEM,David,Scott,H2GA13012,FALSE
Georgia,13,Georgia's 13th,GA-13,DEM,11,REP,TBD,,,FALSE
Georgia,14,Georgia's 14th,GA-14,REP,2,DEM,TBD,,,FALSE
Georgia,14,Georgia's 14th,GA-14,REP,2,REP,Marjorie Taylor,Greene,H0GA06192,FALSE
Hawaii,1,Hawaii's 1st,HI-01,DEM,5,DEM,Ed,Case,H2HI02128,FALSE
Hawaii,1,Hawaii's 1st,HI-01,DEM,5,REP,TBD,,,FALSE
Hawaii,2,Hawaii's 2nd,HI-02,DEM,4,DEM,Jill,Tokuda,,FALSE
Hawaii,2,Hawaii's 2nd,HI-02,DEM,4,REP,TBD,,,FALSE
Idaho,1,Idaho's 1st,ID-01,REP,3,DEM,Kaylee,Peterson,,FALSE
Idaho,1,Idaho's 1st,ID-01,REP,3,REP,Russ,Fulcher,H8ID01124,FALSE
Idaho,2,Idaho's 2nd,ID-02,REP,13,DEM,David,Roth,,FALSE
Idaho,2,Idaho's 2nd,ID-02,REP,13,REP,Mike,Simpson,H8ID02064,FALSE
Illinois,1,Illinois's 1st,IL-01,DEM,1,DEM,Jonathan,Jackson,,FALSE
Illinois,1,Illinois's 1st,IL-01,DEM,1,REP,TBD,,,FALSE
Illinois,2,Illinois's 2nd,IL-02,DEM,6,DEM,Robin,Kelly,H2IL02172,FALSE
Illinois,2,Illinois's 2nd,IL-02,DEM,6,REP,Ashley,Ramos,,FALSE
Illinois,3,Illinois's 3rd,IL-03,DEM,1,DEM,Delia,Ramirez,,FALSE
Illinois,3,Illinois's 3rd,IL-03,DEM,1,REP,TBD,,,FALSE
Illinois,4,Illinois's 4th,IL-04,DEM,3,DEM,Chuy,García,H8IL04134,FALSE
Illinois,4,Illinois's 4th,IL-04,DEM,3,REP,TBD,,,FALSE
Illinois,5,Illinois's 5th,IL-05,DEM,8,DEM,Mike,Quigley,H0IL05096,FALSE
Illinois,5,Illinois's 5th,IL-05,DEM,8,REP,TBD,,,FALSE
Illinois,6,Illinois's 6th,IL-06,DEM,3,DEM,Sean,Casten,H8IL06139,FALSE
Illinois,6,Illinois's 6th,IL-06,DEM,3,REP,TBD,,,FALSE
Illinois,7,Illinois's 7th,IL-07,DEM,14,DEM,Danny,Davis,H4IL07037,FALSE
Illinois,7,Illinois's 7th,IL-07,DEM,14,REP,Chad,Koppie,,FALSE
Illinois,8,Illinois's 8th,IL-08,DEM,4,DEM,Raja,Krishnamoorthi,H6IL08147,FALSE
Illinois,8,Illinois's 8th,IL-08,DEM,4,REP,TBD,,,FALSE
Illinois,9,Illinois's 9th,IL-09,DEM,13,DEM,Jan,Schakowsky,H8IL09067,FALSE
Illinois,9,Illinois's 9th,IL-09,DEM,13,REP,TBD,,,FALSE
Illinois,10,Illinois's 10th,IL-10,DEM,5,DEM,Brad,Schneider,H2IL10068,FALSE
Illinois,10,Illinois's 10th,IL-10,DEM,5,REP,Joseph,Severino,,FALSE
Illinois,11,Illinois's 11th,IL-11,DEM,7,DEM,Bill,Foster,H8IL14067,FALSE
