state,seat_number,district_name,district_abbr,incumbent_running,incumbent_elections_won,candidate_party,candidate_firstname,candidate_lastname,fec_candidate_id,redistricted
North Carolina,5,North Carolina's 5th,NC-05,REP,10,REP,Virginia,Foxx,H4NC05146,FALSE
North Carolina,6,North Carolina's 6th,NC-06,None,2,DEM,TBD,,,FALSE
North Carolina,6,North Carolina's 6th,NC-06,None,2,REP,TBD,,,FALSE
North Carolina,7,North Carolina's 7th,NC-07,REP,5,DEM,TBD,,,FALSE
North Carolina,7,North Carolina's 7th,NC-07,REP,5,REP,David,Rouzer,H2NC07096,FALSE
North Carolina,8,North Carolina's 8th,NC-08,None,3,DEM,TBD,,,FALSE
North Carolina,8,North Carolina's 8th,NC-08,None,3,REP,TBD,,,FALSE
North Carolina,9,North Carolina's 9th,NC-09,REP,6,DEM,TBD,,,FALSE
North Carolina,9,North Carolina's 9th,NC-09,REP,6,REP,Richard,Hudson,H2NC08185,FALSE
North Carolina,10,North Carolina's 10th,NC-10,REP,10,DEM,TBD,,,FALSE
North Carolina,10,North Carolina's 10th,NC-10,REP,10,REP,Patrick,McHenry,H4NC10047,FALSE
North Carolina,11,North Carolina's 11th,NC-11,REP,1,DEM,TBD,,,FALSE
North Carolina,11,North Carolina's 11th,NC-11,REP,1,REP,Christian,Reagan,,FALSE
North Carolina,12,North Carolina's 12th,NC-12,DEM,5,DEM,Alma,Adams,H4NC12100,FALSE
North Carolina,12,North Carolina's 12th,NC-12,DEM,5,REP,Eric,Levinson,,FALSE
North Carolina,13,North Carolina's 13th,NC-13,None,1,DEM,TBD,,,FALSE
North Carolina,13,North Carolina's 13th,NC-13,None,1,REP,TBD,,,FALSE
North Carolina,14,North Carolina's 14th,NC-14,None,1,DEM,TBD,,,FALSE
North Carolina,14,North Carolina's 14th,NC-14,None,1,REP,TBD,,,FALSE
North Dakota,1,North Dakota's at-large,ND-AL,REP,3,DEM,TBD,,,FALSE
North Dakota,1,North Dakota's at-large,ND-AL,REP,3,REP,Kelly,Armstrong,H8ND00096,FALSE
Ohio,1,Ohio's 1st,OH-01,DEM,1,DEM,Greg,Landsman,,FALSE
Ohio,1,Ohio's 1st,OH-01,DEM,1,REP,Orlando,Sonza,,FALSE
Ohio,2,Ohio's 2nd,OH-02,None,6,DEM,TBD,,,FALSE
Ohio,2,Ohio's 2nd,OH-02,None,6,REP,TBD,,,FALSE
Ohio,3,Ohio's 3rd,OH-03,DEM,6,DEM,Joyce,Beatty,H2OH03125,FALSE
Ohio,3,Ohio's 3rd,OH-03,DEM,6,REP,TBD,,,FALSE
Ohio,4,Ohio's 4th,OH-04,REP,9,DEM,TBD,,,FALSE
Ohio,4,Ohio's 4th,OH-04,REP,9,REP,Jim,Jordan,H6OH04082,FALSE
Ohio,5,Ohio's 5th,OH-05,REP,8,DEM,TBD,,,FALSE
Ohio,5,Ohio's 5th,OH-05,REP,8,REP,Bob,Latta,H8OH05036,FALSE
Ohio,6,Ohio's 6th,OH-06,REP,7,DEM,TBD,,,FALSE
Ohio,6,Ohio's 6th,OH-06,REP,7,REP,Bill,Johnson,H0OH06189,FALSE
Ohio,7,Ohio's 7th,OH-07,REP,1,DEM,TBD,,,FALSE
Ohio,7,Ohio's 7th,OH-07,REP,1,REP,Max,Miller,,FALSE
Ohio,8,Ohio's 8th,OH-08,REP,5,DEM,TBD,,,FALSE
Ohio,8,Ohio's 8th,OH-08,REP,5,REP,Warren,Davidson,H6OH08315,FALSE
Ohio,9,Ohio's 9th,OH-09,DEM,21,DEM,Marcy,Kaptur,H2OH09031,FALSE
Ohio,9,Ohio's 9th,OH-09,DEM,21,REP,TBD,,,FALSE
Ohio,10,Ohio's 10th,OH-10,REP,11,DEM,TBD,,,FALSE
Ohio,10,Ohio's 10th,OH-10,REP,11,REP,Mike,Turner,H2OH03067,FALSE
Ohio,11,Ohio's 11th,OH-11,DEM,2,DEM,Shontel,Brown,,FALSE
Ohio,11,Ohio's 11th,OH-11,DEM,2,REP,TBD,,,FALSE
Ohio,12,Ohio's 12th,OH-12,REP,4,DEM,TBD,,,FALSE
Ohio,12,Ohio's 12th,OH-12,REP,4,REP,Troy,Balderson,H8OH12180,FALSE
Ohio,13,Ohio's 13th,OH-13,DEM,1,DEM,Emilia,Sykes,,FALSE
Ohio,13,Ohio's 13th,OH-13,DEM,1,REP,TBD,,,FALSE
Ohio,14,Ohio's 14th,OH-14,REP,6,DEM,TBD,,,FALSE
Ohio,14,Ohio's 14th,OH-14,REP,6,REP,David,Joyce,H2OH14064,FALSE
Ohio,15,Ohio's 15th,OH-15,REP,2,DEM,Zerqa,Abid,,FALSE
Ohio,15,Ohio's 15th,OH-15,REP,2,REP,Mike,Carey,,FALSE
Oklahoma,1,Oklahoma's 1st,OK-01,REP,3,DEM,TBD,,,FALSE
Oklahoma,1,Oklahoma's 1st,OK-01,REP,3,REP,Kevin,Hern,H8OK01157,FALSE
Oklahoma,2,Oklahoma's 2nd,OK-02,REP,1,DEM,Brandon,Wade,,FALSE
Oklahoma,2,Oklahoma's 2nd,OK-02,REP,1,REP,Josh,Brecheen,,FALSE
Oklahoma,3,Oklahoma's 3rd,OK-03,REP,15,DEM,TBD,,,FALSE
Oklahoma,3,Oklahoma's 3rd,OK-03,REP,15,REP,Frank,Lucas,H4OK06056,FALSE
Oklahoma,4,Oklahoma's 4th,OK-04,REP,11,DEM,TBD,,,FALSE
Oklahoma,4,Oklahoma's 4th,OK-04,REP,11,REP,Tom,Cole,H2OK04055,FALSE
Oklahoma,5,Oklahoma's 5th,OK-05,DEM,2,DEM,Madison,Horn,,FALSE
Oklahoma,5,Oklahoma's 5th,OK-05,DEM,2,REP,Stephanie,Bice,H0OK05205,FALSE
Oregon,1,Oregon's 1st,OR-01,DEM,7,DEM,Suzanne,Bonamici,H2OR01133,FALSE
Oregon,1,Oregon's 1st,OR-01,DEM,7,REP,TBD,,,FALSE
Oregon,2,Oregon's 2nd,OR-02,REP,2,DEM,TBD,,,FALSE
Oregon,2,Oregon's 2nd,OR-02,REP,2,REP,Cliff,Bentz,H0OR02127,FALSE
Oregon,3,Oregon's 3rd,OR-03,None,14,DEM,TBD,,,FALSE
Oregon,3,Oregon's 3rd,OR-03,None,14,REP,TBD,,,FALSE
Oregon,4,Oregon's 4th,OR-04,DEM,1,DEM,Val,Hoyle,,FALSE
Oregon,4,Oregon's 4th,OR-04,DEM,1,REP,TBD,,,FALSE
Oregon,5,Oregon's 5th,OR-05,REP,1,DEM,TBD,,,FALSE
Oregon,5,Oregon's 5th,OR-05,REP,1,REP,Lori,Chavez-DeRemer,,FALSE
Oregon,6,Oregon's 6th,OR-06,DEM,1,DEM,Andrea,Salinas,,FALSE
Oregon,6,Oregon's 6th,OR-06,DEM,1,REP,TBD,,,FALSE
Pennsylvania,1,Pennsylvania's 1st,PA-01,REP,4,DEM,Ashley,Ehasz,,FALSE
Pennsylvania,1,Pennsylvania's 1st,PA-01,REP,4,REP,Brian,Fitzpatrick,H6PA08277,FALSE
Pennsylvania,2,Pennsylvania's 2nd,PA-02,DEM,5,DEM,Brendan,Boyle,H4PA13199,FALSE
Pennsylvania,2,Pennsylvania's 2nd,PA-02,DEM,5,REP,TBD,,,FALSE
Pennsylvania,3,Pennsylvania's 3rd,PA-03,DEM,4,DEM,Dwight,Evans,H6PA02171,FALSE
Pennsylvania,3,Pennsylvania's 3rd,PA-03,DEM,4,REP,TBD,,,FALSE
Pennsylvania,4,Pennsylvania's 4th,PA-04,DEM,3,DEM,Madeleine,Dean,H8PA04116,FALSE
Pennsylvania,4,Pennsylvania's 4th,PA-04,DEM,3,REP,David,Winkler,,FALSE
Pennsylvania,5,Pennsylvania's 5th,PA-05,DEM,3,DEM,Mary Gay,Scanlon,H8PA07200,FALSE
Pennsylvania,5,Pennsylvania's 5th,PA-05,DEM,3,REP,TBD,,,FALSE
Pennsylvania,6,Pennsylvania's 6th,PA-06,DEM,3,DEM,Chrissy,Houlahan,H8PA06087,FALSE
Pennsylvania,6,Pennsylvania's 6th,PA-06,DEM,3,REP,TBD,,,FALSE
Pennsylvania,7,Pennsylvania's 7th,PA-07,DEM,3,DEM,Susan,Wild,H8PA15229,FALSE
Pennsylvania,7,Pennsylvania's 7th,PA-07,DEM,3,REP,TBD,,,FALSE
Pennsylvania,8,Pennsylvania's 8th,PA-08,DEM,6,DEM,Matt,Cartwright,H2PA17079,FALSE
Pennsylvania,8,Pennsylvania's 8th,PA-08,DEM,6,REP,Robert,Bresnahan Jr.,,FALSE
Pennsylvania,9,Pennsylvania's 9th,PA-09,REP,3,DEM,TBD,,,FALSE
Pennsylvania,9,Pennsylvania's 9th,PA-09,REP,3,REP,Dan,Meuser,H8PA10147,FALSE
Pennsylvania,10,Pennsylvania's 10th,PA-10,REP,6,DEM,TBD,,,FALSE
Pennsylvania,10,Pennsylvania's 10th,PA-10,REP,6,REP,Scott,Perry,H2PA04135,FALSE
Pennsylvania,11,Pennsylvania's 11th,PA-11,REP,4,DEM,TBD,,,FALSE
Pennsylvania,11,Pennsylvania's 11th,PA-11,REP,4,REP,Lloyd,Smucker,H6PA16320,FALSE
Pennsylvania,12,Pennsylvania's 12th,PA-12,DEM,1,DEM,Summer,Lee,,FALSE
Pennsylvania,12,Pennsylvania's 12th,PA-12,DEM,1,REP,James,Hayes,,FALSE
Pennsylvania,13,Pennsylvania's 13th,PA-13,REP,3,DEM,TBD,,,FALSE
Pennsylvania,13,Pennsylvania's 13th,PA-13,REP,3,REP,John,Joyce,H8PA13125,FALSE
Pennsylvania,14,Pennsylvania's 14th,PA-14,REP,3,DEM,TBD,,,FALSE
Pennsylvania,14,Pennsylvania's 14th,PA-14,REP,3,REP,Guy,Reschenthaler,H8PA18199,FALSE
Pennsylvania,15,Pennsylvania's 15th,PA-15,REP,8,DEM,TBD,,,FALSE
Pennsylvania,15,Pennsylvania's 15th,PA-15,REP,8,REP,Glenn,Thompson,H8PA05071,FALSE
Pennsylvania,16,Pennsylvania's 16th,PA-16,REP,7,DEM,Preston,Nouri,,FALSE
Pennsylvania,16,Pennsylvania's 16th,PA-16,REP,7,REP,Mike,Kelly,H0PA03271,FALSE
Pennsylvania,17,Pennsylvania's 17th,PA-17,DEM,1,DEM,Chris,Deluzio,,FALSE
Pennsylvania,17,Pennsylvania's 17th,PA-17,DEM,1,REP,TBD,,,FALSE
Rhode Island,1,Rhode Island's 1st,RI-01,DEM,1,DEM,Gabe,Amo,,FALSE
Rhode Island,1,Rhode Island's 1st,RI-01,DEM,1,REP,TBD,,,FALSE
Rhode Island,2,Rhode Island's 2nd,RI-02,DEM,1,DEM,Seth,Magaziner,,FALSE
Rhode Island,2,Rhode Island's 2nd,RI-02,DEM,1,REP,TBD,,,FALSE
South Carolina,1,South Carolina's 1st,SC-01,REP,2,DEM,TBD,,,FALSE
South Carolina,1,South Carolina's 1st,SC-01,REP,2,REP,Nancy,Mace,H0SC01394,FALSE
South Carolina,2,South Carolina's 2nd,SC-02,REP,12,DEM,TBD,,,FALSE
South Carolina,2,South Carolina's 2nd,SC-02,REP,12,REP,Joe,Wilson,H2SC02059,FALSE
South Carolina,3,South Carolina's 3rd,SC-03,REP,7,DEM,TBD,,,FALSE
South Carolina,3,South Carolina's 3rd,SC-03,REP,7,REP,Jeff,Duncan,H0SC03077,FALSE
South Carolina,4,South Carolina's 4th,SC-04,REP,3,DEM,TBD,,,FALSE
South Carolina,4,South Carolina's 4th,SC-04,REP,3,REP,William,Timmons,H8SC04250,FALSE
South Carolina,5,South Carolina's 5th,SC-05,REP,4,DEM,TBD,,,FALSE
South Carolina,5,South Carolina's 5th,SC-05,REP,4,REP,Ralph,Norman,H8SC05158,FALSE
South Carolina,6,South Carolina's 6th,SC-06,DEM,16,DEM,Jim,Clyburn,H2SC02042,FALSE
South Carolina,6,South Carolina's 6th,SC-06,DEM,16,REP,TBD,,,FALSE
South Carolina,7,South Carolina's 7th,SC-07,REP,1,DEM,TBD,,,FALSE
South Carolina,7,South Carolina's 7th,SC-07,REP,1,REP,Tom,Rice,H2SC07066,FALSE
South Dakota,1,South Dakota's at-large,SD-AL,REP,3,DEM,Bert,Olson,,FALSE
South Dakota,1,South Dakota's at-large,SD-AL,REP,3,REP,Dusty,Johnson,H8SD01055,FALSE
Tennessee,1,Tennessee's 1st,TN-01,REP,8,DEM,TBD,,,FALSE
Tennessee,1,Tennessee's 1st,TN-01,REP,8,REP,Diana,Harshbarger,H0TN01118,FALSE
Tennessee,2,Tennessee's 2nd,TN-02,REP,3,DEM,TBD,,,FALSE
Tennessee,2,Tennessee's 2nd,TN-02,REP,3,REP,Tim,Burchett,H8TN02119,FALSE
Tennessee,3,Tennessee's 3rd,TN-03,REP,7,DEM,TBD,,,FALSE
Tennessee,3,Tennessee's 3rd,TN-03,REP,7,REP,Chuck,Fleischmann,H0TN03254,FALSE
Tennessee,4,Tennessee's 4th,TN-04,REP,7,DEM,TBD,,,FALSE
Tennessee,4,Tennessee's 4th,TN-04,REP,7,REP,Scott,DesJarlais,H0TN04195,FALSE
Tennessee,5,Tennessee's 5th,TN-05,REP,1,DEM,TBD,,,FALSE
Tennessee,5,Tennessee's 5th,TN-05,REP,1,REP,Andy,Ogles,,FALSE
Tennessee,6,Tennessee's 6th,TN-06,REP,3,DEM,TBD,,,FALSE
Tennessee,6,Tennessee's 6th,TN-06,REP,3,REP,John,Rose,H8TN06094,FALSE
Tennessee,7,Tennessee's 7th,TN-07,REP,3,DEM,TBD,,,FALSE
Tennessee,7,Tennessee's 7th,TN-07,REP,3,REP,Mark,Green,H8TN07076,FALSE
Tennessee,8,Tennessee's 8th,TN-08,REP,4,DEM,TBD,,,FALSE
Tennessee,8,Tennessee's 8th,TN-08,REP,4,REP,David,Kustoff,H2TN07103,FALSE
Tennessee,9,Tennessee's 9th,TN-09,DEM,9,DEM,Steve,Cohen,H6TN09068,FALSE
Tennessee,9,Tennessee's 9th,TN-09,DEM,9,REP,TBD,,,FALSE
Texas,1,Texas's 1st,TX-01,REP,1,DEM,TBD,,,FALSE
Texas,1,Texas's 1st,TX-01,REP,1,REP,Nathaniel,Moran,,FALSE
Texas,2,Texas's 2nd,TX-02,REP,3,DEM,TBD,,,FALSE
Texas,2,Texas's 2nd,TX-02,REP,3,REP,Dan,Crenshaw,H8TX02166,FALSE
Texas,3,Texas's 3rd,TX-03,REP,1,DEM,TBD,,,FALSE
Texas,3,Texas's 3rd,TX-03,REP,1,REP,Keith,Self,,FALSE
Texas,4,Texas's 4th,TX-04,REP,2,DEM,TBD,,,FALSE
Texas,4,Texas's 4th,TX-04,REP,2,REP,Pat,Fallon,,FALSE
Texas,5,Texas's 5th,TX-05,REP,3,DEM,TBD,,,FALSE
Texas,5,Texas's 5th,TX-05,REP,3,REP,Lance,Gooden,H8TX05144,FALSE
Texas,6,Texas's 6th,TX-06,REP,2,DEM,TBD,,,FALSE
Texas,6,Texas's 6th,TX-06,REP,2,REP,Jake,Ellzey,,FALSE
Texas,7,Texas's 7th,TX-07,DEM,3,DEM,Lizzie,Fletcher,H8TX07140,FALSE
Texas,7,Texas's 7th,TX-07,DEM,3,REP,TBD,,,FALSE
Texas,8,Texas's 8th,TX-08,REP,1,DEM,Laura,Jones,,FALSE
Texas,8,Texas's 8th,TX-08,REP,1,REP,Morgan,Luttrell,,FALSE
Texas,9,Texas's 9th,TX-09,DEM,10,DEM,Al,Green,H4TX09095,FALSE
Texas,9,Texas's 9th,TX-09,DEM,10,REP,Andrew,Alvarez,,FALSE
Texas,10,Texas's 10th,TX-10,REP,10,DEM,TBD,,,FALSE
Texas,10,Texas's 10th,TX-10,REP,10,REP,Michael,McCaul,H4TX10093,FALSE
Texas,11,Texas's 11th,TX-11,REP,2,DEM,TBD,,,FALSE
Texas,11,Texas's 11th,TX-11,REP,2,REP,August,Pfluger,H0TX11230,FALSE
Texas,12,Texas's 12th,TX-12,None,14,DEM,TBD,,,FALSE
Texas,12,Texas's 12th,TX-12,None,14,REP,TBD,,,FALSE
Texas,13,Texas's 13th,TX-13,REP,2,DEM,TBD,,,FALSE
Texas,13,Texas's 13th,TX-13,REP,2,REP,Ronny,Jackson,H0TX13228,FALSE
Texas,14,Texas's 14th,TX-14,REP,6,DEM,TBD,,,FALSE
Texas,14,Texas's 14th,TX-14,REP,6,REP,Randy,Weber,H2TX14149,FALSE
Texas,15,Texas's 15th,TX-15,REP,1,DEM,Michelle,Vallejo,,FALSE
Texas,15,Texas's 15th,TX-15,REP,1,REP,Monica,De La Cruz,H0TX15124,FALSE
Texas,16,Texas's 16th,TX-16,DEM,3,DEM,Veronica,Escobar,H8TX16109,FALSE
Texas,16,Texas's 16th,TX-16,DEM,3,REP,TBD,,,FALSE
Texas,17,Texas's 17th,TX-17,REP,13,DEM,TBD,,,FALSE
Texas,17,Texas's 17th,TX-17,REP,13,REP,Pete,Sessions,H2TX03126,FALSE
Texas,18,Texas's 18th,TX-18,DEM,15,DEM,Sheila,Jackson Lee,H4TX18054,FALSE
Texas,18,Texas's 18th,TX-18,DEM,15,REP,TBD,,,FALSE
Texas,19,Texas's 19th,TX-19,REP,4,DEM,TBD,,,FALSE
Texas,19,Texas's 19th,TX-19,REP,4,REP,Jodey,Arrington,H6TX19099,FALSE
Texas,20,Texas's 20th,TX-20,DEM,6,DEM,Joaquín,Castro,H2TX35011,FALSE
Texas,20,Texas's 20th,TX-20,DEM,6,REP,William,Hayward,,FALSE
Texas,21,Texas's 21st,TX-21,REP,3,DEM,TBD,,,FALSE
Texas,21,Texas's 21st,TX-21,REP,3,REP,Chip,Roy,H8TX21307,FALSE
Texas,22,Texas's 22nd,TX-22,REP,2,DEM,TBD,,,FALSE
Texas,22,Texas's 22nd,TX-22,REP,2,REP,Troy,Nehls,,FALSE
Texas,23,Texas's 23rd,TX-23,REP,2,DEM,TBD,,,FALSE
Texas,23,Texas's 23rd,TX-23,REP,2,REP,Tony,Gonzales,H0TX35015,FALSE
Texas,24,Texas's 24th,TX-24,REP,2,DEM,TBD,,,FALSE
Texas,24,Texas's 24th,TX-24,REP,2,REP,Beth,Van Duyne,H0TX24209,FALSE
Texas,25,Texas's 25th,TX-25,REP,6,DEM,TBD,,,FALSE
Texas,25,Texas's 25th,TX-25,REP,6,REP,Roger,Williams,H2TX33040,FALSE
Texas,26,Texas's 26th,TX-26,REP,11,DEM,Kelvin,Leaphart,,FALSE
Texas,26,Texas's 26th,TX-26,REP,11,REP,Michael,Burgess,H2TX26093,FALSE
Texas,27,Texas's 27th,TX-27,REP,4,DEM,Anthony,Tristan,,FALSE
Texas,27,Texas's 27th,TX-27,REP,4,REP,Michael,Cloud,H8TX27049,FALSE
Texas,28,Texas's 28th,TX-28,DEM,10,DEM,Henry,Cuellar,H2TX23082,FALSE
Texas,28,Texas's 28th,TX-28,DEM,10,REP,TBD,,,FALSE
Texas,29,Texas's 29th,TX-29,DEM,3,DEM,Sylvia,Garcia,H8TX29052,FALSE
Texas,29,Texas's 29th,TX-29,DEM,3,REP,TBD,,,FALSE
Texas,30,Texas's 30th,TX-30,DEM,1,DEM,Jasmine,Crockett,,FALSE
Texas,30,Texas's 30th,TX-30,DEM,1,REP,Angeigh,Roc'ellerpitts,,FALSE
Texas,31,Texas's 31st,TX-31,REP,11,DEM,TBD,,,FALSE
Texas,31,Texas's 31st,TX-31,REP,11,REP,John,Carter,H2TX31044,FALSE
Texas,32,Texas's 32nd,TX-32,None,3,DEM,TBD,,,FALSE
Texas,32,Texas's 32nd,TX-32,None,3,REP,TBD,,,FALSE
Texas,33,Texas's 33rd,TX-33,DEM,6,DEM,Marc,Veasey,H2TX33073,FALSE
Texas,33,Texas's 33rd,TX-33,DEM,6,REP,TBD,,,FALSE
Texas,34,Texas's 34th,TX-34,DEM,4,DEM,Vicente,Gonzalez,,FALSE
Texas,34,Texas's 34th,TX-34,DEM,4,REP,TBD,,,FALSE
Texas,35,Texas's 35th,TX-35,DEM,1,DEM,Greg,Casar,,FALSE
Texas,35,Texas's 35th,TX-35,DEM,1,REP,TBD,,,FALSE
Texas,36,Texas's 36th,TX-36,REP,5,DEM,TBD,,,FALSE
Texas,36,Texas's 36th,TX-36,REP,5,REP,Brian,Babin,H6TX02079,FALSE
Texas,37,Texas's 37th,TX-37,DEM,15,DEM,Lloyd,Doggett,H4TX10028,FALSE
Texas,37,Texas's 37th,TX-37,DEM,15,REP,TBD,,,FALSE
Texas,38,Texas's 38th,TX-38,REP,1,DEM,TBD,,,FALSE
Texas,38,Texas's 38th,TX-38,REP,1,REP,Wesley,Hunt,,FALSE
Utah,1,Utah's 1st,UT-01,REP,2,DEM,TBD,,,FALSE
Utah,1,Utah's 1st,UT-01,REP,2,REP,Blake,Moore,H0UT01205,FALSE
Utah,2,Utah's 2nd,UT-02,REP,1,DEM,TBD,,,FALSE
Utah,2,Utah's 2nd,UT-02,REP,1,REP,TBD,,,FALSE
Utah,3,Utah's 3rd,UT-03,REP,4,DEM,TBD,,,FALSE
Utah,3,Utah's 3rd,UT-03,REP,4,REP,John,Curtis,H8UT03238,FALSE
Utah,4,Utah's 4th,UT-04,REP,2,DEM,TBD,,,FALSE
Utah,4,Utah's 4th,UT-04,REP,2,REP,Burgess,Owens,H0UT04076,FALSE
Vermont,1,Vermont's at-large,VT-AL,DEM,1,DEM,Becca,Balint,,FALSE
Vermont,1,Vermont's at-large,VT-AL,DEM,1,REP,TBD,,,FALSE
Virginia,1,Virginia's 1st,VA-01,REP,9,DEM,Herb,Jones,,FALSE
Virginia,1,Virginia's 1st,VA-01,REP,9,REP,Rob,Wittman,H8VA01147,FALSE
Virginia,2,Virginia's 2nd,VA-02,REP,1,DEM,Missy,Cotter Smasal,,FALSE
Virginia,2,Virginia's 2nd,VA-02,REP,1,REP,Jennifer,Kiggans,,FALSE
Virginia,3,Virginia's 3rd,VA-03,DEM,16,DEM,Bobby,Scott,H6VA01117,FALSE
Virginia,3,Virginia's 3rd,VA-03,DEM,16,REP,TBD,,,FALSE
Virginia,4,Virginia's 4th,VA-04,DEM,1,DEM,Jennifer,McClellan,,FALSE
Virginia,4,Virginia's 4th,VA-04,DEM,1,REP,TBD,,,FALSE
Virginia,5,Virginia's 5th,VA-05,REP,2,DEM,TBD,,,FALSE
Virginia,5,Virginia's 5th,VA-05,REP,2,REP,Bob,Good,H0VA05160,FALSE
Virginia,6,Virginia's 6th,VA-06,REP,3,DEM,TBD,,,FALSE
Virginia,6,Virginia's 6th,VA-06,REP,3,REP,Ben,Cline,H8VA06104,FALSE
Virginia,7,Virginia's 7th,VA-07,DEM,3,DEM,Abigail,Spanberger,H8VA07094,FALSE
Virginia,7,Virginia's 7th,VA-07,DEM,3,REP,TBD,,,FALSE
Virginia,8,Virginia's 8th,VA-08,DEM,5,DEM,Don,Beyer,H4VA08224,FALSE
Virginia,8,Virginia's 8th,VA-08,DEM,5,REP,TBD,,,FALSE
Virginia,9,Virginia's 9th,VA-09,REP,7,DEM,TBD,,,FALSE
Virginia,9,Virginia's 9th,VA-09,REP,7,REP,Morgan,Griffith,H0VA09055,FALSE
Virginia,10,Virginia's 10th,VA-10,None,3,DEM,TBD,,,FALSE
Virginia,10,Virginia's 10th,VA-10,None,3,REP,Mike,Clancy,,FALSE
Virginia,11,Virginia's 11th,VA-11,DEM,8,DEM,Gerry,Connolly,H8VA11062,FALSE
Virginia,11,Virginia's 11th,VA-11,DEM,8,REP,TBD,,,FALSE
Washington,1,Washington's 1st,WA-01,DEM,6,DEM,Suzan,DelBene,H0WA08046,FALSE
Washington,1,Washington's 1st,WA-01,DEM,6,REP,TBD,,,FALSE
Washington,2,Washington's 2nd,WA-02,DEM,12,DEM,Rick,Larsen,H0WA02080,FALSE
Washington,2,Washington's 2nd,WA-02,DEM,12,REP,TBD,,,FALSE
Washington,3,Washington's 3rd,WA-03,DEM,1,DEM,Marie,Gluesenkamp Perez,,FALSE
Washington,3,Washington's 3rd,WA-03,DEM,1,REP,TBD,,,FALSE
Washington,4,Washington's 4th,WA-04,REP,5,DEM,TBD,,,FALSE
Washington,4,Washington's 4th,WA-04,REP,5,REP,Dan,Newhouse,H4WA04104,FALSE
Washington,5,Washington's 5th,WA-05,REP,10,DEM,Ann Marie,Danimus,,FALSE
Washington,5,Washington's 5th,WA-05,REP,10,REP,Cathy,McMorris Rodgers,H4WA05077,FALSE
Washington,6,Washington's 6th,WA-06,None,6,DEM,Hilary,Franz,,FALSE
Washington,6,Washington's 6th,WA-06,None,6,REP,TBD,,,FALSE
Washington,7,Washington's 7th,WA-07,DEM,4,DEM,Pramila,Jayapal,H6WA07458,FALSE
Washington,7,Washington's 7th,WA-07,DEM,4,REP,TBD,,,FALSE
Washington,8,Washington's 8th,WA-08,DEM,3,DEM,Kim,Schrier,H8WA08189,FALSE
Washington,8,Washington's 8th,WA-08,DEM,3,REP,TBD,,,FALSE
Washington,9,Washington's 9th,WA-09,DEM,14,DEM,Adam,Smith,H6WA09025,FALSE
Washington,9,Washington's 9th,WA-09,DEM,14,REP,TBD,,,FALSE
Washington,10,Washington's 10th,WA-10,DEM,2,DEM,Marilyn,Strickland,H0WA10034,FALSE
Washington,10,Washington's 10th,WA-10,DEM,2,REP,None,,,FALSE
West Virginia,1,West Virginia's 1st,WV-01,REP,3,DEM,TBD,,,FALSE
West Virginia,1,West Virginia's 1st,WV-01,REP,3,REP,Carol,Miller,H8WV03097,FALSE
West Virginia,2,West Virginia's 2nd,WV-02,None,5,DEM,TBD,,,FALSE
West Virginia,2,West Virginia's 2nd,WV-02,None,5,REP,TBD,,,FALSE
Wisconsin,1,Wisconsin's 1st,WI-01,REP,3,DEM,TBD,,,FALSE
Wisconsin,1,Wisconsin's 1st,WI-01,REP,3,REP,Bryan,Steil,H8WI01156,FALSE
Wisconsin,2,Wisconsin's 2nd,WI-02,DEM,6,DEM,Mark,Pocan,H2WI02124,FALSE
Wisconsin,2,Wisconsin's 2nd,WI-02,DEM,6,REP,Erik,Olsen,,FALSE
Wisconsin,3,Wisconsin's 3rd,WI-03,REP,1,DEM,TBD,,,FALSE
Wisconsin,3,Wisconsin's 3rd,WI-03,REP,1,REP,Derrick,Van Orden,H0WI03175,FALSE
Wisconsin,4,Wisconsin's 4th,WI-04,DEM,10,DEM,Gwen,Moore,H4WI04183,FALSE
Wisconsin,4,Wisconsin's 4th,WI-04,DEM,10,REP,TBD,,,FALSE
Wisconsin,5,Wisconsin's 5th,WI-05,REP,2,DEM,Chris,Leon,,FALSE
Wisconsin,5,Wisconsin's 5th,WI-05,REP,2,REP,Scott,Fitzgerald,H0WI05113,FALSE
Wisconsin,6,Wisconsin's 6th,WI-06,REP,5,DEM,Amy,Washburn,,FALSE
Wisconsin,6,Wisconsin's 6th,WI-06,REP,5,REP,Glenn,Grothman,H4WI06048,FALSE
Wisconsin,7,Wisconsin's 7th,WI-07,REP,2,DEM,TBD,,,FALSE
Wisconsin,7,Wisconsin's 7th,WI-07,REP,2,REP,Tom,Tiffany,H0WI07101,FALSE
Wisconsin,8,Wisconsin's 8th,WI-08,REP,4,DEM,TBD,,,FALSE
Wisconsin,8,Wisconsin's 8th,WI-08,REP,4,REP,Mike,Gallagher,H6WI08155,FALSE
Wyoming,1,Wyoming's at-large,WY-AL,REP,1,DEM,TBD,,,FALSE
Wyoming,1,Wyoming's at-large,WY-AL,REP,1,REP,Harriet,Hageman,,FALSE
