year,candidate,state,candidate_votes,total_votes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Alabama,16481,1341929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Alaska,11155,158445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Arizona,76952,873945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Arkansas,22468,837582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,California,739833,8587063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Colorado,130633,1184415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Connecticut,171807,1406285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Delaware,16288,235668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,District of Columbia,16131,173889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Florida,189692,3687026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Georgia,36055,1597467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Hawaii,32021,303287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Idaho,27058,437431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Illinois,346754,4749721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Indiana,111639,2242033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Iowa,115633,1317661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Kansas,68231,979795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Kentucky,31127,1294627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Louisiana,26345,1548591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Maine,53327,523011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Maryland,119537,1540496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Massachusetts,382539,2524298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Michigan,275223,3909725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Minnesota,174990,2051953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Mississippi,12036,892620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Missouri,77920,2099824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Montana,29281,363952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Nebraska,44993,640854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Nevada,17651,247885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,New Hampshire,49693,383999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,New Jersey,234632,2975684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,New Mexico,29459,456237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,New York,467801,6201959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,North Carolina,52800,1855833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,North Dakota,23640,301545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Ohio,254472,4283603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Oklahoma,38284,1149708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Oregon,112389,1181516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Pennsylvania,292921,4561501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Rhode Island,59819,416072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,South Carolina,14150,890083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,South Dakota,21431,327703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Tennessee,35991,1617616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Texas,111613,4541637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Utah,30284,604222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Vermont,31760,213207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Virginia,95418,1866032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Washington,185073,1742394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,West Virginia,31691,737715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Wisconsin,160657,2273221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,John B. Anderson,Wyoming,12072,176713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Alabama,183109,1688060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Alaska,73481,258506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Arizona,353741,1486975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Arkansas,99132,950653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,California,2296006,11131721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Colorado,366010,1569180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Connecticut,348771,1616332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Delaware,59213,289735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,District of Columbia,9681,227572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Florida,1053067,5314392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Georgia,309657,2321125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Hawaii,53003,372842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Idaho,130395,482142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Illinois,840515,5050157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Indiana,455934,2305871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Iowa,253468,1354607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Kansas,312358,1157236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Kentucky,203944,1492900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Louisiana,211478,1790017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Maine,206820,679499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Maine's 1st congressional district,102828,363716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Maine's 2nd congressional district,103992,313028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Maryland,281414,1985046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Massachusetts,630731,2773664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Michigan,824813,4274673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Minnesota,562506,2347947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Mississippi,85626,981793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Missouri,518741,2391565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Montana,107225,410611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Nebraska,174687,739283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Nebraska's 1st congressional district,59974,247751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Nebraska's 2nd congressional district,48657,242613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Nebraska's 3rd congressional district,65473,244282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Nevada,132580,506318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,New Hampshire,121337,537945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,New Jersey,521829,3343594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,New Mexico,91895,569986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,New York,1090721,6926933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,North Carolina,357864,2611850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,North Dakota,71084,308133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Ohio,1036426,4939964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Oklahoma,319878,1390359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Oregon,354091,1462643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Pennsylvania,902667,4959810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Rhode Island,105045,453478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,South Carolina,138872,1202527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,South Dakota,73295,336254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Tennessee,199968,1982638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Texas,1354781,6154018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Utah,203400,743999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Vermont,65991,289701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Virginia,348639,2558665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Washington,541780,2288228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,West Virginia,108829,683677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Wisconsin,544479,2531114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,H. Ross Perot,Wyoming,51263,200587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Alabama,92149,1534349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Alaska,26333,241620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Arizona,112072,1404405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Arkansas,69884,884262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,California,697847,10019484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Colorado,99629,1510704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Connecticut,139523,1392614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Delaware,28719,270845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,District of Columbia,3611,185726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Florida,483870,5303794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Georgia,146337,2299071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Hawaii,27358,360120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Idaho,62518,491719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Illinois,346408,4311391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Indiana,224299,2135842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Iowa,105159,1234075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Kansas,92639,1074300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Kentucky,120396,1388708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Louisiana,123293,1783959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Maine,85970,605897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Maine's 1st congressional district,39845,317121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Maine's 2nd congressional district,46125,288776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Maryland,115812,1780870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Massachusetts,227217,2556786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Michigan,336670,3848844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Minnesota,257704,2192640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Mississippi,52222,893857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Missouri,217188,2158065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Montana,55229,407261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Nebraska,71278,677415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Nebraska's 1st congressional district,25973,230330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Nebraska's 2nd congressional district,18935,222660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
