year,candidate,state,candidate_votes,total_votes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Nebraska's 3rd congressional district,26370,224425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Nevada,43986,464279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,New Hampshire,48390,499175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,New Jersey,262134,3075807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,New Mexico,32257,556074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,New York,503458,6316129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,North Carolina,168059,2515807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,North Dakota,32515,266411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Ohio,483207,4534434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Oklahoma,130788,1206713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Oregon,121221,1377760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Pennsylvania,430984,4506118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Rhode Island,43723,390284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,South Carolina,64386,1151689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,South Dakota,31250,323826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Tennessee,105918,1894105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Texas,378537,5611644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Utah,66461,665629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Vermont,31024,258449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Virginia,159861,2416642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Washington,201003,2253837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,West Virginia,71639,636459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Wisconsin,227339,2196169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,H. Ross Perot,Wyoming,25928,211571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Alabama,18323,1666272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Alaska,28747,285560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Arizona,45645,1532016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Arkansas,13421,921781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,California,418707,10965856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Colorado,91434,1741368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Connecticut,64452,1459525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Delaware,8307,327622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,District of Columbia,10576,201894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Florida,97488,5963110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Georgia,13432,2596804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Hawaii,21623,367951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Idaho,12292,501621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Illinois,103759,4742123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Indiana,18531,2199302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Iowa,29374,1315563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Kansas,36086,1072218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Kentucky,23192,1544187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Louisiana,20473,1765656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Maine,37127,651817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Maine's 1st congressional district,20297,348951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Maine's 2nd congressional district,16830,302866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Maryland,53768,2025480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Massachusetts,173564,2702984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Michigan,84165,4232501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Minnesota,126696,2438685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Mississippi,8122,994184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Missouri,38515,2359892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Montana,24437,410997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Nebraska,24540,697019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Nebraska's 1st congressional district,10085,242023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Nebraska's 2nd congressional district,8495,231012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Nebraska's 3rd congressional district,5960,223984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Nevada,15008,608970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,New Hampshire,22198,569081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,New Jersey,94554,3187226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,New Mexico,21251,598605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,New York,244030,6821999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,North Carolina,,2911262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,North Dakota,9486,288256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Ohio,117857,4705457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Oklahoma,,1234229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Oregon,77357,1533968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Pennsylvania,103392,4913119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Rhode Island,25052,409112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,South Carolina,20200,1382717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,South Dakota,,316269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Tennessee,19781,2076181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Texas,137994,6407637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Utah,35850,770754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Vermont,20374,294308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Virginia,59398,2739447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Washington,103002,2487433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,West Virginia,10680,648124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Wisconsin,94070,2598607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Ralph Nader,Wyoming,4625,218351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Alabama,53858,2123372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Alaska,24460,318608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Arizona,140672,2604657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Arkansas,39422,1130676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,California,757157,14181595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Colorado,182558,2780247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Connecticut,71517,1644920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Delaware,20860,443814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,District of Columbia,9164,311268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Florida,271442,9420039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Georgia,132980,4114732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Hawaii,28691,428937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Idaho,36827,690255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Illinois,286398,5536424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Indiana,141834,2734958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Iowa,70665,1566031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Kansas,78912,1184402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Kentucky,67665,1924149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Louisiana,52009,2029032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Maine,52356,747927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Maine's 1st congressional district,26155,394329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Maine's 2nd congressional district,26195,353416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Maryland,115550,2781446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Massachusetts,185679,3325046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Michigan,223599,4799284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Minnesota,149957,2944813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Mississippi,18166,1209357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Missouri,122778,2808605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Montana,36007,497147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Nebraska,47721,844227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Nebraska's 1st congressional district,17407,282338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Nebraska's 2nd congressional district,16592,291680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Nebraska's 3rd congressional district,13722,270109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Nevada,37384,1125385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,New Hampshire,37273,744296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,New Jersey,110249,3874046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,New Mexico,84420,798319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,New York,284532,7721453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,North Carolina,142231,4741564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,North Dakota,25214,344360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Ohio,220769,5496487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Oklahoma,83481,1452992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Oregon,144233,2001336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Pennsylvania,196656,6165478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Rhode Island,20966,464144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,South Carolina,62238,2103027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,South Dakota,20850,370093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Tennessee,86390,2508027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Texas,355050,8969226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Utah,49046,1131430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Vermont,16836,315067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Virginia,145912,3984631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Washington,219296,3317019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,West Virginia,31079,714423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Wisconsin,137746,2976150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Gary Johnson/Jill Stein,Wyoming,15802,255849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
